Adjusting learning rate of group 0 to 6.5136e-04.
Accuracy:           0.5768    0.5246    
Balanced Accuracy:  0.5797    0.5095    
Precision:          0.5481    0.5289    
Sensitivity/Recall: 0.6413    0.8366    
Specificity:        0.5180    0.1824    
F1 score:           0.5910    0.6481    
MCC:                0.1603    0.0250    
AUC (ROC):          0.6036    0.5397    
AUC (PR):           0.5620    0.5673    
Loss:               0.0006    0.0007    
Epoch 021 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 021 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 021 (VLD):  74%|| 128/173 [00:00<00:00, 4460.62it/s]Epoch 021 (VLD):  74%|| 128/173 [00:00<00:00, 3305.39it/s]Epoch 021 (VLD): 100%|| 173/173 [00:00<00:00, 4453.86it/s]Epoch 021 (VLD): 100%|| 173/173 [00:00<00:00, 4441.70it/s]
Accuracy:           0.7803    0.2139    
Balanced Accuracy:  0.8079    0.5000    
Precision:          0.6604    0.2139    
Sensitivity/Recall: 0.9722    1.0000    
Specificity:        0.6436    0.0000    
F1 score:           0.7865    0.3524    
MCC:                0.6231    ------    
AUC (ROC):          0.9699    0.4817    
AUC (PR):           0.9790    0.3602    
Loss:               0.0004    0.0006    
Best Loss: 0.0004999058866520772
Epoch 022 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 022 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 022 (TRN):  19%|| 128/690 [00:00<00:00, 1421.78it/s]Epoch 022 (TRN):  19%|| 128/690 [00:00<00:00, 699.48it/s] Epoch 022 (TRN):  37%|| 256/690 [00:00<00:00, 1398.00it/s]Epoch 022 (TRN):  37%|| 256/690 [00:00<00:00, 1398.00it/s]Epoch 022 (TRN):  37%|| 256/690 [00:00<00:00, 1398.00it/s]Epoch 022 (TRN):  56%|| 384/690 [00:00<00:00, 1398.00it/s]Epoch 022 (TRN):  56%|| 384/690 [00:00<00:00, 1398.00it/s]Epoch 022 (TRN):  74%|| 512/690 [00:00<00:00, 1394.73it/s]Epoch 022 (TRN):  74%|| 512/690 [00:00<00:00, 1394.73it/s]Epoch 022 (TRN):  74%|| 512/690 [00:00<00:00, 1394.73it/s]Epoch 022 (TRN):  93%|| 640/690 [00:00<00:00, 1394.73it/s]Epoch 022 (TRN):  93%|| 640/690 [00:00<00:00, 1394.73it/s]Epoch 022 (TRN): 100%|| 690/690 [00:00<00:00, 1389.28it/s]Epoch 022 (TRN): 100%|| 690/690 [00:00<00:00, 1389.28it/s]Epoch 022 (TRN): 100%|| 690/690 [00:00<00:00, 1390.95it/s]
Adjusting learning rate of group 0 to 6.8963e-04.
Accuracy:           0.5841    0.5623    
Balanced Accuracy:  0.5870    0.5527    
Precision:          0.5577    0.5487    
Sensitivity/Recall: 0.6796    0.8539    
Specificity:        0.4944    0.2515    
F1 score:           0.6127    0.6681    
MCC:                0.1768    0.1324    
AUC (ROC):          0.6540    0.6082    
AUC (PR):           0.6406    0.6403    
Loss:               0.0006    0.0006    
Epoch 022 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 022 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 022 (VLD):  74%|| 128/173 [00:00<00:00, 4290.57it/s]Epoch 022 (VLD):  74%|| 128/173 [00:00<00:00, 3201.70it/s]Epoch 022 (VLD): 100%|| 173/173 [00:00<00:00, 4315.51it/s]Epoch 022 (VLD): 100%|| 173/173 [00:00<00:00, 4304.10it/s]
Accuracy:           0.8902    0.1850    
Balanced Accuracy:  0.8681    0.3242    
Precision:          1.0000    0.1438    
Sensitivity/Recall: 0.7361    0.5676    
Specificity:        1.0000    0.0809    
F1 score:           0.8480    0.2295    
MCC:                0.7871    -0.3972    
AUC (ROC):          0.9942    0.2689    
AUC (PR):           0.9947    0.2453    
Loss:               0.0003    0.0006    
Best Loss: 0.0004475155733074896
Epoch 023 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 023 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 023 (TRN):  19%|| 128/690 [00:00<00:00, 1414.87it/s]Epoch 023 (TRN):  19%|| 128/690 [00:00<00:00, 714.38it/s] Epoch 023 (TRN):  37%|| 256/690 [00:00<00:00, 1427.71it/s]Epoch 023 (TRN):  37%|| 256/690 [00:00<00:00, 1427.71it/s]Epoch 023 (TRN):  37%|| 256/690 [00:00<00:00, 1427.71it/s]Epoch 023 (TRN):  56%|| 384/690 [00:00<00:00, 1427.71it/s]Epoch 023 (TRN):  56%|| 384/690 [00:00<00:00, 1427.71it/s]Epoch 023 (TRN):  74%|| 512/690 [00:00<00:00, 1420.32it/s]Epoch 023 (TRN):  74%|| 512/690 [00:00<00:00, 1420.32it/s]Epoch 023 (TRN):  74%|| 512/690 [00:00<00:00, 1420.32it/s]Epoch 023 (TRN):  93%|| 640/690 [00:00<00:00, 1420.32it/s]Epoch 023 (TRN):  93%|| 640/690 [00:00<00:00, 1420.32it/s]Epoch 023 (TRN): 100%|| 690/690 [00:00<00:00, 1422.62it/s]Epoch 023 (TRN): 100%|| 690/690 [00:00<00:00, 1422.62it/s]Epoch 023 (TRN): 100%|| 690/690 [00:00<00:00, 1422.42it/s]
Adjusting learning rate of group 0 to 7.2671e-04.
Accuracy:           0.6478    0.6261    
Balanced Accuracy:  0.6411    0.6389    
Precision:          0.6546    0.5670    
Sensitivity/Recall: 0.7305    0.8088    
Specificity:        0.5517    0.4690    
F1 score:           0.6904    0.6667    
MCC:                0.2872    0.2922    
AUC (ROC):          0.7188    0.7013    
AUC (PR):           0.7623    0.6357    
Loss:               0.0005    0.0006    
Epoch 023 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 023 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 023 (VLD):  74%|| 128/173 [00:00<00:00, 4272.82it/s]Epoch 023 (VLD):  74%|| 128/173 [00:00<00:00, 3205.26it/s]Epoch 023 (VLD): 100%|| 173/173 [00:00<00:00, 4319.21it/s]Epoch 023 (VLD): 100%|| 173/173 [00:00<00:00, 4308.03it/s]
Accuracy:           0.9769    0.1908    
Balanced Accuracy:  0.9782    0.2394    
Precision:          0.9595    0.0945    
Sensitivity/Recall: 0.9861    0.3243    
Specificity:        0.9703    0.1544    
F1 score:           0.9726    0.1463    
MCC:                0.9529    -0.4838    
AUC (ROC):          0.9988    0.2097    
AUC (PR):           0.9985    0.1913    
Loss:               0.0002    0.0010    
Best Loss: 0.0004475155733074896
Epoch 024 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 024 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 024 (TRN):  19%|| 128/690 [00:00<00:00, 1485.00it/s]Epoch 024 (TRN):  19%|| 128/690 [00:00<00:00, 732.60it/s] Epoch 024 (TRN):  37%|| 256/690 [00:00<00:00, 1464.17it/s]Epoch 024 (TRN):  37%|| 256/690 [00:00<00:00, 1464.17it/s]Epoch 024 (TRN):  37%|| 256/690 [00:00<00:00, 1464.17it/s]Epoch 024 (TRN):  56%|| 384/690 [00:00<00:00, 1464.17it/s]Epoch 024 (TRN):  56%|| 384/690 [00:00<00:00, 1464.17it/s]Epoch 024 (TRN):  74%|| 512/690 [00:00<00:00, 1402.25it/s]Epoch 024 (TRN):  74%|| 512/690 [00:00<00:00, 1402.25it/s]Epoch 024 (TRN):  74%|| 512/690 [00:00<00:00, 1402.25it/s]Epoch 024 (TRN):  93%|| 640/690 [00:00<00:00, 1402.25it/s]Epoch 024 (TRN):  93%|| 640/690 [00:00<00:00, 1402.25it/s]Epoch 024 (TRN): 100%|| 690/690 [00:00<00:00, 1403.36it/s]Epoch 024 (TRN): 100%|| 690/690 [00:00<00:00, 1403.36it/s]Epoch 024 (TRN): 100%|| 690/690 [00:00<00:00, 1409.33it/s]
Adjusting learning rate of group 0 to 7.6232e-04.
Accuracy:           0.6971    0.6783    
Balanced Accuracy:  0.6937    0.6602    
Precision:          0.6809    0.6435    
Sensitivity/Recall: 0.6489    0.9003    
Specificity:        0.7385    0.4201    
F1 score:           0.6645    0.7506    
MCC:                0.3891    0.3699    
AUC (ROC):          0.7888    0.7706    
AUC (PR):           0.7836    0.7863    
Loss:               0.0004    0.0005    
Epoch 024 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 024 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 024 (VLD):  74%|| 128/173 [00:00<00:00, 4368.25it/s]Epoch 024 (VLD):  74%|| 128/173 [00:00<00:00, 3262.50it/s]Epoch 024 (VLD): 100%|| 173/173 [00:00<00:00, 4396.68it/s]Epoch 024 (VLD): 100%|| 173/173 [00:00<00:00, 4384.62it/s]
Accuracy:           0.9942    0.2486    
Balanced Accuracy:  0.9931    0.2073    
Precision:          1.0000    0.0485    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        1.0000    0.2794    
F1 score:           0.9930    0.0714    
MCC:                0.9882    -0.4891    
AUC (ROC):          0.9992    0.1659    
AUC (PR):           0.9989    0.1814    
Loss:               0.0001    0.0019    
Best Loss: 0.0004475155733074896
Epoch 025 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 025 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 025 (TRN):  19%|| 128/690 [00:00<00:00, 1494.32it/s]Epoch 025 (TRN):  19%|| 128/690 [00:00<00:00, 704.72it/s] Epoch 025 (TRN):  37%|| 256/690 [00:00<00:00, 1408.54it/s]Epoch 025 (TRN):  37%|| 256/690 [00:00<00:00, 1408.54it/s]Epoch 025 (TRN):  37%|| 256/690 [00:00<00:00, 1408.54it/s]Epoch 025 (TRN):  56%|| 384/690 [00:00<00:00, 1408.54it/s]Epoch 025 (TRN):  56%|| 384/690 [00:00<00:00, 1408.54it/s]Epoch 025 (TRN):  74%|| 512/690 [00:00<00:00, 1422.01it/s]Epoch 025 (TRN):  74%|| 512/690 [00:00<00:00, 1422.01it/s]Epoch 025 (TRN):  74%|| 512/690 [00:00<00:00, 1422.01it/s]Epoch 025 (TRN):  93%|| 640/690 [00:00<00:00, 1422.01it/s]Epoch 025 (TRN):  93%|| 640/690 [00:00<00:00, 1422.01it/s]Epoch 025 (TRN): 100%|| 690/690 [00:00<00:00, 1399.52it/s]Epoch 025 (TRN): 100%|| 690/690 [00:00<00:00, 1399.52it/s]Epoch 025 (TRN): 100%|| 690/690 [00:00<00:00, 1404.30it/s]
Adjusting learning rate of group 0 to 7.9623e-04.
Accuracy:           0.7725    0.7130    
Balanced Accuracy:  0.7696    0.7223    
Precision:          0.7706    0.6437    
Sensitivity/Recall: 0.8147    0.8669    
Specificity:        0.7245    0.5777    
F1 score:           0.7921    0.7388    
MCC:                0.5423    0.4595    
AUC (ROC):          0.8557    0.8308    
AUC (PR):           0.8704    0.8146    
Loss:               0.0004    0.0004    
Epoch 025 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 025 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 025 (VLD):  74%|| 128/173 [00:00<00:00, 4028.57it/s]Epoch 025 (VLD):  74%|| 128/173 [00:00<00:00, 2988.89it/s]Epoch 025 (VLD): 100%|| 173/173 [00:00<00:00, 4028.26it/s]Epoch 025 (VLD): 100%|| 173/173 [00:00<00:00, 4015.98it/s]
Accuracy:           0.9017    0.2601    
Balanced Accuracy:  0.9138    0.2146    
Precision:          0.8161    0.0495    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.8416    0.2941    
F1 score:           0.8931    0.0725    
MCC:                0.8160    -0.4748    
AUC (ROC):          0.9970    0.1775    
AUC (PR):           0.9967    0.1839    
Loss:               0.0002    0.0029    
Best Loss: 0.0004475155733074896
Epoch 026 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 026 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 026 (TRN):  19%|| 128/690 [00:00<00:00, 1330.87it/s]Epoch 026 (TRN):  19%|| 128/690 [00:00<00:00, 645.83it/s] Epoch 026 (TRN):  37%|| 256/690 [00:00<00:00, 1290.83it/s]Epoch 026 (TRN):  37%|| 256/690 [00:00<00:00, 1290.83it/s]Epoch 026 (TRN):  37%|| 256/690 [00:00<00:00, 1290.83it/s]Epoch 026 (TRN):  56%|| 384/690 [00:00<00:00, 1290.83it/s]Epoch 026 (TRN):  56%|| 384/690 [00:00<00:00, 1290.83it/s]Epoch 026 (TRN):  74%|| 512/690 [00:00<00:00, 1307.45it/s]Epoch 026 (TRN):  74%|| 512/690 [00:00<00:00, 1307.45it/s]Epoch 026 (TRN):  74%|| 512/690 [00:00<00:00, 1307.45it/s]Epoch 026 (TRN):  93%|| 640/690 [00:00<00:00, 1307.45it/s]Epoch 026 (TRN):  93%|| 640/690 [00:00<00:00, 1307.45it/s]Epoch 026 (TRN): 100%|| 690/690 [00:00<00:00, 1335.71it/s]Epoch 026 (TRN): 100%|| 690/690 [00:00<00:00, 1335.71it/s]Epoch 026 (TRN): 100%|| 690/690 [00:00<00:00, 1324.79it/s]
Adjusting learning rate of group 0 to 8.2819e-04.
Accuracy:           0.7652    0.7087    
Balanced Accuracy:  0.7648    0.7125    
Precision:          0.7667    0.6524    
Sensitivity/Recall: 0.7797    0.8601    
Specificity:        0.7500    0.5650    
F1 score:           0.7731    0.7420    
MCC:                0.5300    0.4432    
AUC (ROC):          0.8533    0.8347    
AUC (PR):           0.8621    0.8362    
Loss:               0.0004    0.0004    
Epoch 026 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 026 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 026 (VLD):  74%|| 128/173 [00:00<00:00, 4303.57it/s]Epoch 026 (VLD):  74%|| 128/173 [00:00<00:00, 3221.74it/s]Epoch 026 (VLD): 100%|| 173/173 [00:00<00:00, 4340.94it/s]Epoch 026 (VLD): 100%|| 173/173 [00:00<00:00, 4327.43it/s]
Accuracy:           0.9017    0.2543    
Balanced Accuracy:  0.9138    0.2405    
Precision:          0.8161    0.0741    
Sensitivity/Recall: 0.9861    0.2162    
Specificity:        0.8416    0.2647    
F1 score:           0.8931    0.1103    
MCC:                0.8160    -0.4395    
AUC (ROC):          0.9923    0.1932    
AUC (PR):           0.9934    0.1895    
Loss:               0.0002    0.0035    
Best Loss: 0.0004475155733074896
Epoch 027 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 027 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 027 (TRN):  19%|| 128/690 [00:00<00:00, 1409.62it/s]Epoch 027 (TRN):  19%|| 128/690 [00:00<00:00, 702.57it/s] Epoch 027 (TRN):  37%|| 256/690 [00:00<00:00, 1404.07it/s]Epoch 027 (TRN):  37%|| 256/690 [00:00<00:00, 1404.07it/s]Epoch 027 (TRN):  37%|| 256/690 [00:00<00:00, 1404.07it/s]Epoch 027 (TRN):  56%|| 384/690 [00:00<00:00, 1404.07it/s]Epoch 027 (TRN):  56%|| 384/690 [00:00<00:00, 1404.07it/s]Epoch 027 (TRN):  74%|| 512/690 [00:00<00:00, 1387.93it/s]Epoch 027 (TRN):  74%|| 512/690 [00:00<00:00, 1387.93it/s]Epoch 027 (TRN):  74%|| 512/690 [00:00<00:00, 1387.93it/s]Epoch 027 (TRN):  93%|| 640/690 [00:00<00:00, 1387.93it/s]Epoch 027 (TRN):  93%|| 640/690 [00:00<00:00, 1387.93it/s]Epoch 027 (TRN): 100%|| 690/690 [00:00<00:00, 1388.12it/s]Epoch 027 (TRN): 100%|| 690/690 [00:00<00:00, 1388.12it/s]Epoch 027 (TRN): 100%|| 690/690 [00:00<00:00, 1389.52it/s]
Adjusting learning rate of group 0 to 8.5798e-04.
Accuracy:           0.7957    0.7304    
Balanced Accuracy:  0.7948    0.7342    
Precision:          0.7876    0.6729    
Sensitivity/Recall: 0.8254    0.8657    
Specificity:        0.7642    0.6028    
F1 score:           0.8061    0.7572    
MCC:                0.5911    0.4836    
AUC (ROC):          0.8833    0.8389    
AUC (PR):           0.8938    0.8408    
Loss:               0.0003    0.0004    
Epoch 027 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 027 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 027 (VLD):  74%|| 128/173 [00:00<00:00, 4340.07it/s]Epoch 027 (VLD):  74%|| 128/173 [00:00<00:00, 3221.20it/s]Epoch 027 (VLD): 100%|| 173/173 [00:00<00:00, 4339.67it/s]Epoch 027 (VLD): 100%|| 173/173 [00:00<00:00, 4326.60it/s]
Accuracy:           0.9884    0.2312    
Balanced Accuracy:  0.9861    0.1962    
Precision:          1.0000    0.0472    
Sensitivity/Recall: 0.9722    0.1351    
Specificity:        1.0000    0.2574    
F1 score:           0.9859    0.0699    
MCC:                0.9764    -0.5114    
AUC (ROC):          0.9989    0.1616    
AUC (PR):           0.9986    0.1811    
Loss:               0.0000    0.0054    
Best Loss: 0.0004475155733074896
Epoch 028 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 028 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 028 (TRN):  19%|| 128/690 [00:00<00:00, 1497.23it/s]Epoch 028 (TRN):  19%|| 128/690 [00:00<00:00, 715.05it/s] Epoch 028 (TRN):  37%|| 256/690 [00:00<00:00, 1429.05it/s]Epoch 028 (TRN):  37%|| 256/690 [00:00<00:00, 1429.05it/s]Epoch 028 (TRN):  37%|| 256/690 [00:00<00:00, 1429.05it/s]Epoch 028 (TRN):  56%|| 384/690 [00:00<00:00, 1429.05it/s]Epoch 028 (TRN):  56%|| 384/690 [00:00<00:00, 1429.05it/s]Epoch 028 (TRN):  74%|| 512/690 [00:00<00:00, 1412.35it/s]Epoch 028 (TRN):  74%|| 512/690 [00:00<00:00, 1412.35it/s]Epoch 028 (TRN):  74%|| 512/690 [00:00<00:00, 1412.35it/s]Epoch 028 (TRN):  93%|| 640/690 [00:00<00:00, 1412.35it/s]Epoch 028 (TRN):  93%|| 640/690 [00:00<00:00, 1412.35it/s]Epoch 028 (TRN): 100%|| 690/690 [00:00<00:00, 1437.03it/s]Epoch 028 (TRN): 100%|| 690/690 [00:00<00:00, 1437.03it/s]Epoch 028 (TRN): 100%|| 690/690 [00:00<00:00, 1431.03it/s]
Adjusting learning rate of group 0 to 8.8539e-04.
Accuracy:           0.7522    0.7522    
Balanced Accuracy:  0.7529    0.7447    
Precision:          0.7254    0.7124    
Sensitivity/Recall: 0.7676    0.8871    
Specificity:        0.7383    0.6024    
F1 score:           0.7459    0.7902    
MCC:                0.5052    0.5142    
AUC (ROC):          0.8739    0.8577    
AUC (PR):           0.8735    0.8800    
Loss:               0.0004    0.0004    
Epoch 028 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 028 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 028 (VLD):  74%|| 128/173 [00:00<00:00, 4506.03it/s]Epoch 028 (VLD):  74%|| 128/173 [00:00<00:00, 3310.91it/s]Epoch 028 (VLD): 100%|| 173/173 [00:00<00:00, 4461.09it/s]Epoch 028 (VLD): 100%|| 173/173 [00:00<00:00, 4447.04it/s]
Accuracy:           0.9827    0.2370    
Balanced Accuracy:  0.9832    0.1999    
Precision:          0.9726    0.0476    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.9802    0.2647    
F1 score:           0.9793    0.0704    
MCC:                0.9645    -0.5038    
AUC (ROC):          0.9997    0.1427    
AUC (PR):           0.9996    0.1785    
Loss:               0.0000    0.0071    
Best Loss: 0.0004475155733074896
Epoch 029 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 029 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 029 (TRN):  19%|| 128/690 [00:00<00:00, 1455.08it/s]Epoch 029 (TRN):  19%|| 128/690 [00:00<00:00, 690.62it/s] Epoch 029 (TRN):  37%|| 256/690 [00:00<00:00, 1380.35it/s]Epoch 029 (TRN):  37%|| 256/690 [00:00<00:00, 1380.35it/s]Epoch 029 (TRN):  37%|| 256/690 [00:00<00:00, 1380.35it/s]Epoch 029 (TRN):  56%|| 384/690 [00:00<00:00, 1380.35it/s]Epoch 029 (TRN):  56%|| 384/690 [00:00<00:00, 1380.35it/s]Epoch 029 (TRN):  74%|| 512/690 [00:00<00:00, 1387.19it/s]Epoch 029 (TRN):  74%|| 512/690 [00:00<00:00, 1387.19it/s]Epoch 029 (TRN):  74%|| 512/690 [00:00<00:00, 1387.19it/s]Epoch 029 (TRN):  93%|| 640/690 [00:00<00:00, 1387.19it/s]Epoch 029 (TRN):  93%|| 640/690 [00:00<00:00, 1387.19it/s]Epoch 029 (TRN): 100%|| 690/690 [00:00<00:00, 1397.24it/s]Epoch 029 (TRN): 100%|| 690/690 [00:00<00:00, 1397.24it/s]Epoch 029 (TRN): 100%|| 690/690 [00:00<00:00, 1392.99it/s]
Adjusting learning rate of group 0 to 9.1022e-04.
Accuracy:           0.7652    0.7464    
Balanced Accuracy:  0.7651    0.7466    
Precision:          0.7421    0.7066    
Sensitivity/Recall: 0.8150    0.8401    
Specificity:        0.7151    0.6532    
F1 score:           0.7769    0.7676    
MCC:                0.5329    0.5020    
AUC (ROC):          0.8822    0.8717    
AUC (PR):           0.8913    0.8851    
Loss:               0.0003    0.0004    
Epoch 029 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 029 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 029 (VLD):  74%|| 128/173 [00:00<00:00, 4308.41it/s]Epoch 029 (VLD):  74%|| 128/173 [00:00<00:00, 3219.96it/s]Epoch 029 (VLD): 100%|| 173/173 [00:00<00:00, 4339.49it/s]Epoch 029 (VLD): 100%|| 173/173 [00:00<00:00, 4326.04it/s]
Accuracy:           0.9884    0.2023    
Balanced Accuracy:  0.9901    0.1779    
Precision:          0.9730    0.0450    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.9802    0.2206    
F1 score:           0.9863    0.0676    
MCC:                0.9766    -0.5509    
AUC (ROC):          0.9997    0.1465    
AUC (PR):           0.9996    0.1790    
Loss:               0.0000    0.0084    
Best Loss: 0.0004475155733074896
Epoch 030 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 030 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 030 (TRN):  19%|| 128/690 [00:00<00:00, 1397.06it/s]Epoch 030 (TRN):  19%|| 128/690 [00:00<00:00, 693.02it/s] Epoch 030 (TRN):  37%|| 256/690 [00:00<00:00, 1384.97it/s]Epoch 030 (TRN):  37%|| 256/690 [00:00<00:00, 1384.97it/s]Epoch 030 (TRN):  37%|| 256/690 [00:00<00:00, 1384.97it/s]Epoch 030 (TRN):  56%|| 384/690 [00:00<00:00, 1384.97it/s]Epoch 030 (TRN):  56%|| 384/690 [00:00<00:00, 1384.97it/s]Epoch 030 (TRN):  74%|| 512/690 [00:00<00:00, 1378.21it/s]Epoch 030 (TRN):  74%|| 512/690 [00:00<00:00, 1378.21it/s]Epoch 030 (TRN):  74%|| 512/690 [00:00<00:00, 1378.21it/s]Epoch 030 (TRN):  93%|| 640/690 [00:00<00:00, 1378.21it/s]Epoch 030 (TRN):  93%|| 640/690 [00:00<00:00, 1378.21it/s]Epoch 030 (TRN): 100%|| 690/690 [00:00<00:00, 1390.12it/s]Epoch 030 (TRN): 100%|| 690/690 [00:00<00:00, 1390.12it/s]Epoch 030 (TRN): 100%|| 690/690 [00:00<00:00, 1386.84it/s]
Adjusting learning rate of group 0 to 9.3229e-04.
Accuracy:           0.7739    0.7710    
Balanced Accuracy:  0.7736    0.7717    
Precision:          0.7455    0.7156    
Sensitivity/Recall: 0.8357    0.8950    
Specificity:        0.7114    0.6484    
F1 score:           0.7880    0.7953    
MCC:                0.5516    0.5603    
AUC (ROC):          0.8716    0.8834    
AUC (PR):           0.8837    0.8956    
Loss:               0.0004    0.0004    
Epoch 030 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 030 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 030 (VLD):  74%|| 128/173 [00:00<00:00, 4594.14it/s]Epoch 030 (VLD):  74%|| 128/173 [00:00<00:00, 3372.77it/s]Epoch 030 (VLD): 100%|| 173/173 [00:00<00:00, 4543.61it/s]Epoch 030 (VLD): 100%|| 173/173 [00:00<00:00, 4528.64it/s]
Accuracy:           0.9595    0.3295    
Balanced Accuracy:  0.9634    0.2587    
Precision:          0.9221    0.0562    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.9406    0.3824    
F1 score:           0.9530    0.0794    
MCC:                0.9192    -0.3959    
AUC (ROC):          0.9964    0.1743    
AUC (PR):           0.9961    0.1848    
Loss:               0.0001    0.0055    
Best Loss: 0.0004475155733074896
Epoch 031 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 031 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 031 (TRN):  19%|| 128/690 [00:00<00:00, 1489.57it/s]Epoch 031 (TRN):  19%|| 128/690 [00:00<00:00, 716.54it/s] Epoch 031 (TRN):  37%|| 256/690 [00:00<00:00, 1431.97it/s]Epoch 031 (TRN):  37%|| 256/690 [00:00<00:00, 1431.97it/s]Epoch 031 (TRN):  37%|| 256/690 [00:00<00:00, 1431.97it/s]Epoch 031 (TRN):  56%|| 384/690 [00:00<00:00, 1431.97it/s]Epoch 031 (TRN):  56%|| 384/690 [00:00<00:00, 1431.97it/s]Epoch 031 (TRN):  74%|| 512/690 [00:00<00:00, 1389.57it/s]Epoch 031 (TRN):  74%|| 512/690 [00:00<00:00, 1389.57it/s]Epoch 031 (TRN):  74%|| 512/690 [00:00<00:00, 1389.57it/s]Epoch 031 (TRN):  93%|| 640/690 [00:00<00:00, 1389.57it/s]Epoch 031 (TRN):  93%|| 640/690 [00:00<00:00, 1389.57it/s]Epoch 031 (TRN): 100%|| 690/690 [00:00<00:00, 1384.69it/s]Epoch 031 (TRN): 100%|| 690/690 [00:00<00:00, 1384.69it/s]Epoch 031 (TRN): 100%|| 690/690 [00:00<00:00, 1390.32it/s]
Adjusting learning rate of group 0 to 9.5146e-04.
Accuracy:           0.7565    0.7406    
Balanced Accuracy:  0.7564    0.7416    
Precision:          0.7521    0.6775    
Sensitivity/Recall: 0.7695    0.9125    
Specificity:        0.7434    0.5706    
F1 score:           0.7607    0.7776    
MCC:                0.5131    0.5136    
AUC (ROC):          0.8698    0.8640    
AUC (PR):           0.8798    0.8738    
Loss:               0.0004    0.0004    
Epoch 031 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 031 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 031 (VLD):  74%|| 128/173 [00:00<00:00, 4557.67it/s]Epoch 031 (VLD):  74%|| 128/173 [00:00<00:00, 3359.08it/s]Epoch 031 (VLD): 100%|| 173/173 [00:00<00:00, 4525.81it/s]Epoch 031 (VLD): 100%|| 173/173 [00:00<00:00, 4510.82it/s]
Accuracy:           0.9769    0.2486    
Balanced Accuracy:  0.9782    0.2073    
Precision:          0.9595    0.0485    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.9703    0.2794    
F1 score:           0.9726    0.0714    
MCC:                0.9529    -0.4891    
AUC (ROC):          0.9960    0.1812    
AUC (PR):           0.9958    0.1882    
Loss:               0.0001    0.0049    
Best Loss: 0.0004475155733074896
